gameID,gameResult,GameType,gameTime_string,GameLength,kill,Death,Assist,KDARatio,Badge1,Badge2,champion,Tier_Average,Control_Ward,teammate_champion0,teammate_id0,teammate_champion1,teammate_id1,teammate_champion2,teammate_id2,teammate_champion3,teammate_id3,teammate_champion4,teammate_id4,enermy_champion0,enermy_id0,enermy_champion1,enermy_id1,enermy_champion2,enermy_id2,enermy_champion3,enermy_id3,enermy_champion4,enermy_id4
5462250029,lose,Ranked Solo,2021-09-19 21:16:25,32m 59s,5,10,11,1.60:1,empty,empty,Irelia,Grandmaster,empty,Graves,거북이사건,Sejuani,Cuzzzzzzz,Irelia,15gggggggggg,Kai'Sa,irasu1,Anivia,douyu TV 9018814,Qiyana,SanShengWanWu,Olaf,     la ji game,Akali,미북이,Vayne,viper3,Pantheon,xhr
5459926231,lose,Ranked Solo,2021-09-18 21:04:54,18m 29s,5,6,0,0.83:1,ACE,empty,Irelia,Master,empty,Irelia,15gggggggggg,Ekko,jingshen qiang,Quinn,발러야 밥먹자,Vayne,왜나는안봐줘,Zilean,김규남 fan,Jayce,5donghezecaoxian,Nidalee,미치광이보노보노,Ryze,사 용 수,Lucian,Fox B Pat,Lulu,메이 츄르 좋아해
5456240309,win,Ranked Solo,2021-09-17 00:28:47,27m 0s,9,3,4,4.33:1,Double Kill,empty,Ezreal,Grandmaster,empty,Kennen,용호야,Graves,난 워낙 노빠꾸라,Zoe,타락파워조이,Lucian,BRO Hena,Galio,Practice,Camille,DK Chasy,Taliyah,DRX 홍창현,Sion,Fox B Mg,Ezreal,15gggggggggg,Amumu,DFM GAENG
5453575346,lose,Ranked Solo,2021-09-15 16:04:31,31m 5s,6,4,4,2.50:1,empty,empty,Lee Sin,Grandmaster,empty,Irelia,Fox B Osu,Lee Sin,15gggggggggg,Taliyah,Gen G Quid,Miss Fortune,아이러니,Thresh,아이러니zz,Tahm Kench,SPG BaeKHo,Lillia,a little story,Tryndamere,자장면잠봉당수육,Lucian,zxcsazxcazdz,Nami,전서방 닭갈비
5452803105,win,Ranked Solo,2021-09-15 00:05:03,21m 30s,5,4,4,2.25:1,empty,empty,Ekko,Grandmaster,empty,Akshan,미소녀우진,Lee Sin,일산전영찬,Lissandra,happygameII,Kai'Sa,누쇤퍅,Anivia,e dal,Jayce,Gen G Rascal,Ekko,15gggggggggg,Renekton,DWG Bubbling,Jinx,depart,Braum,늪에 빠지다1
5452314313,lose,Ranked Solo,2021-09-14 19:33:09,21m 37s,6,5,6,2.40:1,Double Kill,empty,Ryze,Grandmaster,empty,Sylas,어리고싶다,Lee Sin,어둠이 몰려와도,Ryze,15gggggggggg,Samira,이기고오쉽당,Rell,아무무무무무0,Kennen,Trisak,Zed,Co24,Orianna,디알엑스 제트,Jinx,RiHoo,Braum,쿠 리
5450627602,win,Ranked Solo,2021-09-13 19:27:21,17m 6s,0,0,13,Perfect,empty,empty,Leona,Grandmaster,empty,Pantheon,05프로하고싶어요,Graves,배터리충전해,Rumble,2 C U Again,Aphelios,돼지와함께춤을a,Lulu,레넥톤의 우람한,Jayce,elole,Viego,BRO Jin0,Twisted Fate,CIoudburst,Draven,T1 R ADC,Leona,15gggggggggg
5446923554,win,Ranked Solo,2021-09-11 21:29:58,22m 26s,11,1,7,18.00:1,Triple Kill,MVP,Ekko,Grandmaster,empty,Jayce,l see you,Ekko,15gggggggggg,Yone,따봉 람머스,Kindred,Twitch아라드,Thresh,suzhiwanjiaOvO,Fiora,77GameZting,Qiyana,kaixin1dian,Ryze,97byg,Aphelios,it calls echoes,Blitzcrank,홈런볼 다 내꺼
5446587629,win,Ranked Solo,2021-09-11 20:56:48,18m 33s,8,2,5,6.50:1,Double Kill,empty,Lee Sin,Grandmaster,empty,Garen,규 보 리,Lee Sin,15gggggggggg,Gwen,Saint Diana,Ashe,진쏘킴,Seraphine,의빈아열심히살자,Sett,qoalzm,Graves,2 C U Again,Ryze,StarSpring,Ezreal,it calls echoes,Karma,suzhiwanjiaOvO
5444078965,win,Ranked Solo,2021-09-10 19:37:58,25m 28s,6,6,14,3.33:1,MVP,empty,Lee Sin,Grandmaster,empty,Aatrox,Sutkressuree,Diana,HLE Willer,Tryndamere,기차나나나나,Tristana,RiHoo,Trundle,permaban991112,Malphite,Trisak,Lee Sin,15gggggggggg,Yasuo,uppi,Ezreal,cheoni22,Bard,승지부기
5442154762,win,Ranked Solo,2021-09-09 14:06:46,31m 42s,10,7,11,3.00:1,empty,empty,Lee Sin,Grandmaster,empty,Fiora,123456d,Lee Sin,15gggggggggg,Ryze,미소녀우진,Jhin,cheoni22,Karma,Tumble Delighted,Irelia,EWrRS,Nidalee,BJJJJJJJJJJJJ,Twisted Fate,FATE,Ezreal,전설이 될 남자,Yuumi,boycodondn123
5436913615,lose,Ranked Solo,2021-09-06 02:46:56,31m 0s,16,5,8,4.80:1,Double Kill,empty,Nidalee,Grandmaster,empty,Irelia,Jzzcjmzh,Nidalee,15gggggggggg,Tryndamere,Gengarnold,Ezreal,Mangja,Leona,밤몽길,Sett,Tangyuando,Diana,Gen G Clid,Quinn,발러야 밥먹자,Jinx,nehcaL,Trundle,tan hua yi xian
5436819402,win,Ranked Solo,2021-09-06 01:44:54,19m 59s,10,1,7,17.00:1,MVP,empty,Lee Sin,Grandmaster,empty,Irelia,fa 01 top,Lee Sin,15gggggggggg,Galio,GaI25,Varus,원딜연습중입니닷,Braum,PuIse,Aatrox,Sutkressuree,Rumble,분기충천등고자비,Renekton,henjiuhenjiu,Ashe,5분만이따가요,Lulu,Seize the day11
5436225595,lose,Ranked Solo,2021-09-05 22:07:48,15m 54s,1,2,1,1.00:1,empty,empty,Yone,Grandmaster,empty,Riven,유미는 공쥬,Xin Zhao,stupid yekai,Zoe,7777케이,Veigar,[card-number],Senna,zxcsazxcazdz,Kennen,fa 01 top,Lee Sin,늪에 빠지다1,Yone,15gggggggggg,Aphelios,DLRUQHWKK,Braum,블루리쉬잘해요
5428389477,lose,Ranked Solo,2021-09-02 00:39:55,36m 29s,6,5,7,2.60:1,ACE,empty,Lee Sin,Grandmaster,empty,Fiora,폼 팡,Rek'Sai,블루리쉬잘해요,Sylas,LSB Winter,Sivir,롤 강의 코코팀,Leona,점수나락감,Kennen,Gen G Rascal,Lee Sin,15gggggggggg,Ryze,KT R MID,Kalista,skwhadlrlffo,Alistar,Secret
5418654380,lose,Ranked Solo,2021-08-28 01:45:06,23m 16s,7,3,5,4.00:1,Double Kill,ACE,Nidalee,Grandmaster,empty,Malphite,초보강아지,Nidalee,15gggggggggg,Lee Sin,langmanbusi,Varus,BRO TaNa,Alistar,젠지 영재,Kennen,ke bei,Xin Zhao,ldmzzz,Fizz,BJ서준석사생팬,Aphelios,jingshen qiang,Bard,Let me sup
5416582790,lose,Ranked Solo,2021-08-27 01:10:52,20m 51s,5,6,1,1.00:1,empty,empty,Lee Sin,Grandmaster,empty,Pantheon,permaban991116,Nidalee,HLE Willer,Zilean,험악한분위기조성,Ezreal,가민준,Leona,Cherry Bloss0m,Kennen,간다라쿤다,Lee Sin,15gggggggggg,LeBlanc,CIozerr,Aphelios,cxzqweasd,Braum,HLE Baut
5415060451,win,Ranked Solo,2021-08-26 03:41:19,31m 9s,2,3,32,11.33:1,empty,empty,Leona,Grandmaster,empty,Irelia,녹두 빙수,Lee Sin,Mon seul amour,Yone,학고참,Heimerdinger,Spit in my mouth,Trundle,옆동산외계인,Tryndamere,kfo,Ekko,요즘솔랭누가하냐,Galio,happygameII,Samira,irasu1,Leona,15gggggggggg
5410974873,win,Ranked Solo,2021-08-24 01:26:12,29m 7s,9,3,11,6.67:1,empty,empty,Viego,Grandmaster,empty,Yone,2005 07 06,Viego,15gggggggggg,LeBlanc,FATE,Ashe,Permaban10555151,Xerath,03 프로가능할까,Camille,따봉 람머스,Kha'Zix,hyckrrwzsn,Twisted Fate,XiaoHuaSheng7,Ezreal,소년가장 원딜,Leona,DFM GAENG
5408578345,lose,Ranked Solo,2021-08-22 21:12:01,21m 9s,6,2,0,3.00:1,ACE,empty,Nidalee,Master,empty,Jayce,애넨차피이해못해,Viego,늪에 빠지다1,Sylas,700125,Varus,어딘가좀아픈사람,Thresh,아무무무무무0,Poppy,TuTuTuTuT,Nidalee,15gggggggggg,Vayne,Youtube Hongcono,Syndra,off Myself,Blitzcrank,루시안권총압수
5406895067,win,Ranked Solo,2021-08-22 01:43:06,23m 39s,6,1,9,15.00:1,Triple Kill,empty,Nidalee,Grandmaster,empty,Jarvan IV,Kratos ba,Nidalee,15gggggggggg,Yasuo,godyaos,Samira,DLRUQHWKK,Rell,tlvekdlrlrh,Lee Sin,T1 Roach,Diana,롤 강의 코코팀,Zed,율천고 최현우,Ashe,zxcsazxcazdz,Sona,승지부기
5406880616,win,Ranked Solo,2021-08-22 01:08:21,19m 0s,5,4,9,3.50:1,empty,empty,Nidalee,Grandmaster,empty,Jarvan IV,Gen G Ophelia,Hecarim,700125,Azir,EIderwood Azir,Xerath,03 프로가능할까,Thresh,tlvekdlrlrh,Riven,순뀨박,Nidalee,15gggggggggg,Irelia,Hide on bush,Caitlyn,sao ma do duoc,Pyke,DRX1234
5406783166,win,Ranked Solo,2021-08-22 00:41:25,28m 35s,8,2,7,7.50:1,Double Kill,empty,Viego,Grandmaster,empty,Gragas,DRX1234,Viego,15gggggggggg,Irelia,화원 아기,Ashe,KT R ADC,Braum,LSB Utility,Jayce,EDGzhao888765,Trundle,700125,Zoe,타락파워조이,Aphelios,zxcsazxcazdz,Lulu,Q shen
5404311285,lose,Ranked Solo,2021-08-21 00:48:23,33m 30s,6,6,9,2.50:1,Double Kill,empty,Nidalee,Grandmaster,empty,Gwen,ireliagwen,Viego,Jzzcjmzh,Ryze,KT VicLa,Aphelios,DLRUQHWKK,Braum,고등학생,Irelia,shamoluotuo,Nidalee,15gggggggggg,Lucian,KT R MID,Varus,im trash,Rakan,woshishui
5404143111,lose,Ranked Solo,2021-08-20 23:23:41,21m 23s,5,5,4,1.80:1,ACE,empty,Nidalee,Grandmaster,empty,Riven,shamoluotuo,Lee Sin,sao ma do duoc,Zoe,리명준의 개,Aphelios,BJJJJJJJJJJJJ,Trundle,DFM GAENG,Jax,wu shi fa sheng,Nidalee,15gggggggggg,Yone,LSB DDahyuk,Jinx,wodex1nhaoleng,Thresh,Gaga baby
5404030019,win,Ranked Solo,2021-08-20 22:20:27,26m 31s,0,8,10,1.25:1,empty,empty,Nautilus,Grandmaster,empty,Nocturne,탱 녹,Olaf,Co24,Cassiopeia,리명준의 개,Ziggs,pure1ove,Trundle,xiatingchan,Kennen,사 용 수,Ekko,롤 강의 코코팀,Graves,Gengarnold,Vayne,zxcsazxcazdz,Nautilus,15gggggggggg
5402652598,lose,Ranked Solo,2021-08-20 02:08:55,12m 28s,0,5,0,0.00:1,empty,empty,Xin Zhao,Grandmaster,empty,Azir,뮤즈아쿠아니지동,Xin Zhao,15gggggggggg,Yone,나라카일,Kai'Sa,dai tou dai nao,Rakan,디아첼,Jax,miemiemie,Nidalee,Fu4kTheworld,Ekko,Love dont stop,Ezreal,가락1,Trundle,독기품기
5402548319,win,Ranked Solo,2021-08-20 01:38:17,38m 23s,12,8,9,2.63:1,Double Kill,empty,Nidalee,Grandmaster,empty,Gangplank,shamoluotuo,Nidalee,15gggggggggg,Irelia,leehiiii,Jinx,누쇤퍅,Leona,호잇이,Riven,순뀨박,Lee Sin,롤 강의 코코팀,LeBlanc,KT VicLa,Twitch,dai tou dai nao,Rakan,Yi bing chao
5402485125,lose,Ranked Solo,2021-08-20 00:45:45,25m 48s,2,7,12,2.00:1,empty,empty,Leona,Grandmaster,empty,Jayce,화창한날맑은구름,Rengar,먼지 한 알,LeBlanc,KT VicLa,Ashe,JunB,Gragas,롤 강의 코코팀,Jax,한타 잘하고싶당,Nidalee,0909dedie,Zoe,강아지도 좋아,Aphelios,참 몬났다,Leona,15gggggggggg
5401833342,win,Ranked Solo,2021-08-19 20:56:41,20m 47s,8,2,5,6.50:1,Double Kill,MVP,Lee Sin,Grandmaster,empty,Fiora,오직승리만생각,Lee Sin,15gggggggggg,Syndra,LSB Winter,Vayne,DLRUQHWKK,Lulu,wangminxuanOvO,Tahm Kench,BRO Jin0,Viego,XiaoHuaSheng7,Galio,badqwer,Varus,yxrsteep,Thresh,기므태이
5399259204,lose,Ranked Solo,2021-08-18 14:46:26,32m 51s,3,7,5,1.14:1,empty,empty,Xin Zhao,Grandmaster,empty,Renekton,Jzzcjmzh,Xin Zhao,15gggggggggg,Zoe,heisiwodezuiai,Ziggs,KT R ADC,Trundle,DFM GAENG,Jayce,97byg,Lee Sin,무한열차 승객,Syndra,미북이,Kai'Sa,L1sure,Lulu,tailaliao
5399245379,win,Ranked Solo,2021-08-18 14:01:24,25m 7s,9,3,10,6.33:1,Double Kill,empty,Lee Sin,Grandmaster,empty,Irelia,97byg,Nidalee,haoye1,Riven,1231231321,Samira,순진한 고양이,Trundle,Fox B jingjing,Kennen,Shirakami Fubuk1,Lee Sin,15gggggggggg,Ryze,heisiwodezuiai,Varus,valarvalarvalar,Thresh,RODARORADAAAAAA
5399232574,lose,Ranked Solo,2021-08-18 13:28:01,20m 41s,5,7,5,1.43:1,empty,empty,Xin Zhao,Grandmaster,empty,Jayce,Gen G Rascal,Nidalee,Shadow HamBak ,Akshan,Fisherr,Ashe,11111313344,Braum,boycodondn123,Camille,죽어주라그냥,Xin Zhao,15gggggggggg,Syndra,Fiora,Ziggs,미드조지기,Nautilus,자장면잠봉당수육
5396456423,win,Ranked Solo,2021-08-16 23:07:30,37m 33s,7,5,10,3.40:1,Double Kill,empty,Lee Sin,Grandmaster,empty,Jayce,Azhy,Jarvan IV,BJJJJJJJJJJJJ,Syndra,Hide on bush,Aphelios,impupupu,Blitzcrank,concesslon,Lucian,FA Azhi,Lee Sin,15gggggggggg,Sylas,우으으어어엉,Ziggs,woshishui,Trundle,승지부기
5392255566,lose,Ranked Solo,2021-08-15 02:35:35,26m 1s,9,3,4,4.33:1,Triple Kill,empty,Nidalee,Grandmaster,empty,Akshan,사랑해 쩡이,Nidalee,15gggggggggg,Yone,uppi,Ziggs,BRO Hena,Trundle,BRO Delight,Sett,wu shi fa sheng,Lee Sin,woshifeji,Zoe,Permaban10553090,Aphelios,폭탄치우기,Thresh,참새크면비둘기
5391929233,win,Ranked Solo,2021-08-15 00:47:11,21m 23s,5,6,4,1.50:1,Double Kill,empty,Lee Sin,Grandmaster,empty,Irelia,DoRun,Xin Zhao,irasu1,Sylas,미북이,Ziggs,가락1,Trundle,gfdgsr111,Sett,load CxRCW2mKSIG,Lee Sin,15gggggggggg,Akali,Gen G Rascal,Ashe,hao yun bao bei,Blitzcrank,OxiaofangO
5389814044,lose,Ranked Solo,2021-08-14 01:14:11,29m 23s,1,14,15,1.14:1,empty,empty,Karma,Grandmaster,empty,Rakan,DangerousBoy ady,Viego,OxiaofangO,Irelia,병아리크면수탉,Varus,you cant kill me,Nautilus,자장면잠봉당수육,Tryndamere,Gen G Ophelia,Lee Sin,mnbvcxze,Fiora,123456d,Ezreal,viperyusi,Karma,15gggggggggg
5388945244,win,Ranked Solo,2021-08-13 20:49:22,33m 2s,19,5,9,5.60:1,Double Kill,MVP,Lee Sin,Grandmaster,empty,Jayce,따봉 람머스,Udyr,Untara,Yasuo,Pz ZZang,Syndra,it calls echoes,Soraka,질판승리공식즐빡,Malphite,BJ갈배,Lee Sin,15gggggggggg,Irelia,리명준의 개,Ziggs,qkfzlfl,Karma,심리 건들지마
